Class,Identifiers,Address,Type,Initial Value,Comment,PLCType=500
VAR,MC_Halt0_Busy,,BOOL,,,
VAR,MC_Halt0_CommandAborted,,BOOL,,,
VAR,MC_Halt0_Done,,BOOL,,,
VAR,MC_Halt0_ErrorID,,UINT,,,
VAR,MC_MoveAbsolute0,,MC_MoveAbsolute,,,
VAR,MC_MoveAbsolute0_Active,,BOOL,,,
VAR,ActPos,,LREAL,,,
VAR,MC_MoveAbsolute0_CommandAborted,,BOOL,,,
VAR,MC_MoveAbsolute0_ContinousUpdate,,BOOL,,,
VAR,MC_MoveAbsolute0_ErrorID,,UINT,,,
VAR,MC_MoveAbsolute1,,MC_MoveAbsolute,,,
VAR,MC_MoveAbsolute1_Active,,BOOL,,,
VAR,MC_MoveAbsolute1_Busy,,BOOL,,,
VAR,MC_MoveAbsolute1_CommandAborted,,BOOL,,,
VAR,MC_MoveAbsolute1_ContinousUpdate,,BOOL,,,
VAR,MC_MoveAbsolute1_ErrorID,,UINT,,,
VAR,MC_MoveRelative0,,MC_MoveRelative,,,
VAR,MC_MoveRelative0_Active,,BOOL,,,
VAR,MC_MoveRelative0_Busy,,BOOL,,,
VAR,MC_MoveRelative0_CommandAborted,,BOOL,,,
VAR,MC_MoveRelative0_ContinousUpdate,,BOOL,,,
VAR,MC_MoveRelative0_Done,,BOOL,,,
VAR,MC_MoveRelative0_ErrorID,,UINT,,,
VAR,MC_MoveRelative1,,MC_MoveRelative,,,
VAR,MC_MoveVelocity0,,MC_MoveVelocity,,,
VAR,MC_MoveVelocity0_Active,,BOOL,,,
VAR,MC_MoveVelocity0_BufferMode,,MC_BUFFER_MODE,,,
VAR,MC_MoveVelocity0_Busy,,BOOL,,,
VAR,MC_MoveVelocity0_CommandAborted,,BOOL,,,
VAR,MC_MoveVelocity0_ContinousUpdate,,BOOL,,,
VAR,MC_MoveVelocity0_Direction,,MC_DIRECTION,,,
VAR,MC_MoveVelocity0_ErrorID,,UINT,,,
VAR,MC_MoveVelocity0_InVelocity,,BOOL,,,
VAR,MC_Power0,,MC_Power,,,
VAR,MC_Power0_Active,,BOOL,,,
VAR,MC_Power0_BufferMode,,MC_BUFFER_MODE,,,
VAR,MC_Power0_Busy,,BOOL,,,
VAR,MC_Power0_ErrorID,,UINT,,,
VAR,MC_Power0_Status,,BOOL,,,
VAR,MC_ReadActualPosition0,,MC_ReadActualPosition,,,
VAR,MC_Reset0,,MC_Reset,,,
VAR,MC_Reset0_Busy,,BOOL,,,
VAR,MC_Reset0_Done,,BOOL,,,
VAR,MC_Reset0_ErrorID,,UINT,,,
VAR_OUTPUT,O_1EixoOn,,BOOL,,EixoHabilitado,
VAR_OUTPUT,O_2Flt_Trip,,BOOL,,FALHA ATIVA,
VAR_OUTPUT,O_3DonePos,,BOOL,,Trabalho positivo executado,
VAR_OUTPUT,O_4DoneNeg,,BOOL,,Trabalho negativo executado,
VAR_OUTPUT,O_5ActPos,,LREAL,,Posição Atual do eixo,
VAR_OUTPUT,O_6AxisHomed,,BOOL,,Eixo em home,
VAR,PassoConvert,,LREAL,,Tamanho do passo convertido,
VAR,Pulsos,,ARRAY [0..15] OF BOOL,,,
VAR,StartupExecute,,BOOL,,,
VAR,StateMachineHome,,INT,,MAQUINA DE ESTADOS DE HOME,
VAR,temp_value,,LREAL,,valor de memoria temporaria,
VAR,TempActPos,,LREAL,,,
VAR,TempPasso,,DWORD,,,
VAR_STATIC_RETAIN,Velocity,,LREAL,250000,Velocidade,
VAR,VelocityHome,,LREAL,  ,,
VAR,SetPosition,,BOOL,  ,,
VAR,MC_SetPosition0,,MC_SetPosition,  ,,
VAR,MC_SetPosition0_Execute,,BOOL,  ,,
VAR,MC_SetPosition0_Relative,,BOOL,  ,,
VAR,MC_SetPosition0_ReferenceType,,MC_REFERENCETYPE,  ,,
VAR,MC_SetPosition0_ExecutionMode,,INT,  ,,
VAR,MC_SetPosition0_Done,,BOOL,  ,,
VAR,MC_SetPosition0_Busy,,BOOL,  ,,
VAR,MC_SetPosition0_ErrorID,,UINT,  ,,
